"post_inventory_id","user_id","dc_name","sku_name","category","prev_inventory","post_transfer_inventory","forecasted_sales","ideal_invt_days","qty_ac_invt_id_days","qty_remains","pre_invt_days","post_invt_days","run_id","created_at","updated_at"
10457,60,"lucknow","SKU1000107","PACKAGED SNACKS",5675,1600,3254,15,1600,0,53,15,171,"2024-10-25 13:05:49.004402+00","2024-10-25 13:05:49.004402+00"
10458,60,"lucknow","SKU1000108","PACKAGED SNACKS",6773,6773,14849,15,7303,-530,14,14,171,"2024-10-25 13:05:49.012459+00","2024-10-25 13:05:49.012459+00"
10459,60,"lucknow","SKU1000109","BREAKFAST CEREALS",697,16434,33416,15,16434,0,1,15,171,"2024-10-25 13:05:49.021762+00","2024-10-25 13:05:49.021762+00"
10460,60,"lucknow","SKU1000110","BREAKFAST CEREALS",15582,12546,25510,15,12546,0,19,15,171,"2024-10-25 13:05:49.031178+00","2024-10-25 13:05:49.031178+00"
10461,60,"lucknow","SKU1000111","BREAKFAST CEREALS",16294,4663,9482,15,4663,0,52,15,171,"2024-10-25 13:05:49.04146+00","2024-10-25 13:05:49.04146+00"
10462,60,"lucknow","SKU1000112","BREAKFAST CEREALS",681,681,24964,15,12277,-11596,1,1,171,"2024-10-25 13:05:49.050648+00","2024-10-25 13:05:49.050648+00"
10463,60,"lucknow","SKU1000113","BREAKFAST CEREALS",19344,19344,23631,15,11622,7722,25,25,171,"2024-10-25 13:05:49.060808+00","2024-10-25 13:05:49.060808+00"
10464,60,"lucknow","SKU1000114","READY-TO-EAT MEALS",2254,2254,10383,2,681,1573,7,7,171,"2024-10-25 13:05:49.070678+00","2024-10-25 13:05:49.070678+00"
10465,60,"lucknow","SKU1000115","READY-TO-EAT MEALS",17285,15882,40661,2,2666,13216,13,12,171,"2024-10-25 13:05:49.079871+00","2024-10-25 13:05:49.079871+00"
10466,60,"lucknow","SKU1000116","READY-TO-EAT MEALS",1708,1708,20957,2,1374,334,2,2,171,"2024-10-25 13:05:49.089479+00","2024-10-25 13:05:49.089479+00"
10467,60,"lucknow","SKU1000117","CANNED GOODS",16352,5226,10626,15,5226,0,47,15,171,"2024-10-25 13:05:49.099136+00","2024-10-25 13:05:49.099136+00"
10468,60,"lucknow","SKU1000118","CANNED GOODS",8780,8780,52375,15,25758,-16978,5,5,171,"2024-10-25 13:05:49.109018+00","2024-10-25 13:05:49.109018+00"
10469,60,"lucknow","SKU1000119","CARBONATED DRINKS",7694,7694,27348,15,13450,-5756,9,9,171,"2024-10-25 13:05:49.117714+00","2024-10-25 13:05:49.117714+00"
10470,60,"lucknow","SKU1000120","CARBONATED DRINKS",6455,2385,4850,15,2385,0,41,15,171,"2024-10-25 13:05:49.127801+00","2024-10-25 13:05:49.127801+00"
10471,60,"lucknow","SKU1000121","CARBONATED DRINKS",12416,12416,22768,15,11197,1219,17,17,171,"2024-10-25 13:05:49.13794+00","2024-10-25 13:05:49.13794+00"
10472,60,"lucknow","SKU1000122","CARBONATED DRINKS",565,565,9975,15,4906,-4341,2,2,171,"2024-10-25 13:05:49.146892+00","2024-10-25 13:05:49.146892+00"
10473,60,"lucknow","SKU1000123","CARBONATED DRINKS",9299,9299,34062,15,16752,-7453,8,8,171,"2024-10-25 13:05:49.157112+00","2024-10-25 13:05:49.157112+00"
10474,60,"lucknow","SKU1000124","JUICES",8552,8552,19940,1,654,7898,13,13,171,"2024-10-25 13:05:49.16617+00","2024-10-25 13:05:49.16617+00"
10475,60,"lucknow","SKU1000125","JUICES",3514,3514,16149,1,529,2985,7,7,171,"2024-10-25 13:05:49.176017+00","2024-10-25 13:05:49.176017+00"
10476,60,"lucknow","SKU1000126","JUICES",12378,12378,12659,1,415,11963,30,30,171,"2024-10-25 13:05:49.185193+00","2024-10-25 13:05:49.185193+00"
10477,60,"lucknow","SKU1000127","JUICES",8570,8570,14254,1,467,8103,18,18,171,"2024-10-25 13:05:49.196196+00","2024-10-25 13:05:49.196196+00"
10478,60,"lucknow","SKU1000128","TEA & COFFEE",6148,8202,16678,15,8202,0,11,15,171,"2024-10-25 13:05:49.205987+00","2024-10-25 13:05:49.205987+00"
10479,60,"lucknow","SKU1000129","TEA & COFFEE",9492,5062,10292,15,5062,0,28,15,171,"2024-10-25 13:05:49.215425+00","2024-10-25 13:05:49.215425+00"
10480,60,"lucknow","SKU1000130","TEA & COFFEE",21294,12584,25588,15,12584,0,25,15,171,"2024-10-25 13:05:49.224836+00","2024-10-25 13:05:49.224836+00"
10481,60,"lucknow","SKU1000131","TEA & COFFEE",8061,7084,14404,15,7084,0,17,15,171,"2024-10-25 13:05:49.234898+00","2024-10-25 13:05:49.234898+00"
10482,60,"lucknow","SKU1000132","TEA & COFFEE",5236,4891,9945,15,4891,0,16,15,171,"2024-10-25 13:05:49.24632+00","2024-10-25 13:05:49.24632+00"
10483,60,"lucknow","SKU1000133","TEA & COFFEE",8505,8505,25705,15,12642,-4137,10,10,171,"2024-10-25 13:05:49.256271+00","2024-10-25 13:05:49.256271+00"
10484,60,"lucknow","SKU1000134","TEA & COFFEE",6292,8527,17339,15,8527,0,11,15,171,"2024-10-25 13:05:49.266333+00","2024-10-25 13:05:49.266333+00"
10485,60,"lucknow","SKU1000135","TEA & COFFEE",9478,9478,24054,15,11830,-2352,12,12,171,"2024-10-25 13:05:49.275132+00","2024-10-25 13:05:49.275132+00"
10486,60,"lucknow","SKU1000136","ENERGY DRINKS",8478,8464,4743,15,2333,6131,55,54,171,"2024-10-25 13:05:49.285002+00","2024-10-25 13:05:49.285002+00"
10487,60,"lucknow","SKU1000137","ENERGY DRINKS",8897,8897,11568,15,5689,3208,23,23,171,"2024-10-25 13:05:49.295324+00","2024-10-25 13:05:49.295324+00"
10488,60,"lucknow","SKU1000138","ENERGY DRINKS",1924,4719,9596,15,4719,0,6,15,171,"2024-10-25 13:05:49.305014+00","2024-10-25 13:05:49.305014+00"
10489,60,"lucknow","SKU1000139","ENERGY DRINKS",6595,6595,16490,15,8110,-1515,12,12,171,"2024-10-25 13:05:49.315698+00","2024-10-25 13:05:49.315698+00"
10490,60,"lucknow","SKU1000140","ENERGY DRINKS",7061,1000,2034,15,1000,0,106,15,171,"2024-10-25 13:05:49.325712+00","2024-10-25 13:05:49.325712+00"
10491,60,"lucknow","SKU1000141","ENERGY DRINKS",6319,6319,9571,15,4707,1612,20,20,171,"2024-10-25 13:05:49.334679+00","2024-10-25 13:05:49.334679+00"
10492,60,"lucknow","SKU1000142","BREAD, BISCUITS",1739,1739,24625,1,807,932,2,2,171,"2024-10-25 13:05:49.344028+00","2024-10-25 13:05:49.344028+00"
10493,60,"lucknow","SKU1000143","BREAD, BISCUITS",1885,1885,1255,1,41,1844,46,46,171,"2024-10-25 13:05:49.354776+00","2024-10-25 13:05:49.354776+00"
10494,60,"lucknow","SKU1000144","BREAD, BISCUITS",13309,13309,1199,1,39,13270,339,339,171,"2024-10-25 13:05:49.363697+00","2024-10-25 13:05:49.363697+00"
10495,60,"lucknow","SKU1000145","BREAD, BISCUITS",7670,7670,1240,1,41,7629,189,189,171,"2024-10-25 13:05:49.375044+00","2024-10-25 13:05:49.375044+00"
10496,60,"lucknow","SKU1000146","BREAD, BISCUITS",1279,1279,34683,1,1137,142,1,1,171,"2024-10-25 13:05:49.385029+00","2024-10-25 13:05:49.385029+00"
10497,60,"lucknow","SKU1000147","CAKES, PASTRIES",2524,2524,3269,15,1608,916,24,24,171,"2024-10-25 13:05:49.393755+00","2024-10-25 13:05:49.393755+00"
10498,60,"lucknow","SKU1000148","CAKES, PASTRIES",2475,7818,15897,15,7818,0,5,15,171,"2024-10-25 13:05:49.409944+00","2024-10-25 13:05:49.409944+00"
10499,60,"lucknow","SKU1000149","CAKES, PASTRIES",13030,5173,10518,15,5173,0,38,15,171,"2024-10-25 13:05:49.420796+00","2024-10-25 13:05:49.420796+00"
10500,60,"lucknow","SKU1000150","CAKES, PASTRIES",5646,5646,15318,15,7533,-1887,11,11,171,"2024-10-25 13:05:49.429713+00","2024-10-25 13:05:49.429713+00"
